
> nevo@0.1.0 dev
> node scripts/pregenerate-assessment-audio.mjs && next dev

[assessment-audio] Ready: 5 assessment audio files available.
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.2:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 20.4s
○ Compiling /api/concepts/[conceptId]/image ...
 GET /login/student 200 in 3.3s (compile: 2.6s, proxy.ts: 18ms, render: 738ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/relate 200 in 3.0s (compile: 101ms, proxy.ts: 58ms, render: 2.8s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/predict 200 in 163ms (compile: 41ms, proxy.ts: 25ms, render: 96ms)
 GET /manifest.webmanifest 200 in 160ms (compile: 96ms, proxy.ts: 47ms, render: 17ms)
 GET /api/auth/session 200 in 480ms (compile: 82ms, proxy.ts: 211ms, render: 187ms)
 GET /api/auth/session 200 in 501ms (compile: 93ms, proxy.ts: 210ms, render: 198ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 6.7s (compile: 178ms, proxy.ts: 161ms, render: 6.4s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.7s (compile: 161ms, proxy.ts: 172ms, render: 7.4s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Glucose+Imagine+a+plant+producing+a+type+of+sugar+called+glucose+as+a+result+of+photosynthesis.+Listen+to+the+explanation+of+how+glucose+is+used+by+the+plant+to+fuel+its+growth+and+development. 200 in 1205ms (compile: 85ms, proxy.ts: 81ms, render: 1039ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Glucose+Imagine+a+plant+producing+a+type+of+sugar+called+glucose+as+a+result+of+photosynthesis.+Listen+to+the+explanation+of+how+glucose+is+used+by+the+plant+to+fuel+its+growth+and+development. 200 in 1462ms (compile: 57ms, proxy.ts: 92ms, render: 1314ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/confirm 200 in 152ms (compile: 41ms, proxy.ts: 24ms, render: 86ms)
 GET /manifest.webmanifest 200 in 46ms (compile: 15ms, proxy.ts: 20ms, render: 11ms)
 GET /api/auth/session 200 in 408ms (compile: 150ms, proxy.ts: 81ms, render: 177ms)
 GET /api/auth/session 200 in 415ms (compile: 111ms, proxy.ts: 121ms, render: 183ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/predict 200 in 7.7s (compile: 129ms, proxy.ts: 49ms, render: 7.5s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 6.3s (compile: 179ms, proxy.ts: 179ms, render: 6.0s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.3s (compile: 161ms, proxy.ts: 184ms, render: 7.0s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A5/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Carbon+dioxide+Picture+a+plant+absorbing+carbon+dioxide+from+the+air+through+tiny+holes+on+its+leaves+called+stomata.+Listen+to+the+explanation+of+how+carbon+dioxide+is+used+by+the+plant+during+photosynthesis. 200 in 1460ms (compile: 52ms, proxy.ts: 48ms, render: 1360ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A5/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Carbon+dioxide+Picture+a+plant+absorbing+carbon+dioxide+from+the+air+through+tiny+holes+on+its+leaves+called+stomata.+Listen+to+the+explanation+of+how+carbon+dioxide+is+used+by+the+plant+during+photosynthesis. 200 in 1800ms (compile: 61ms, proxy.ts: 43ms, render: 1695ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/confirm 200 in 2.5s (compile: 115ms, proxy.ts: 37ms, render: 2.4s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/assessment 200 in 370ms (compile: 287ms, proxy.ts: 11ms, render: 72ms)
 GET /api/auth/session 200 in 131ms (compile: 34ms, proxy.ts: 35ms, render: 63ms)
 GET /api/auth/session 200 in 146ms (compile: 48ms, proxy.ts: 24ms, render: 74ms)
 GET /manifest.webmanifest 200 in 75ms (compile: 39ms, proxy.ts: 26ms, render: 10ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.3s (compile: 54ms, proxy.ts: 55ms, render: 5.2s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.5s (compile: 43ms, proxy.ts: 63ms, render: 5.4s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/complete 200 in 282ms (compile: 188ms, proxy.ts: 11ms, render: 84ms)
 GET /manifest.webmanifest 200 in 62ms (compile: 23ms, proxy.ts: 30ms, render: 8ms)
 GET /api/auth/session 200 in 355ms (compile: 53ms, proxy.ts: 194ms, render: 108ms)
 GET /api/auth/session 200 in 341ms (compile: 59ms, proxy.ts: 188ms, render: 94ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.3s (compile: 95ms, proxy.ts: 72ms, render: 5.2s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 5.6s (compile: 85ms, proxy.ts: 73ms, render: 5.4s)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/complete 200 in 2.8s (compile: 19ms, proxy.ts: 10ms, render: 2.7s)
 GET /student/dashboard/lessons 200 in 137ms (compile: 30ms, proxy.ts: 14ms, render: 93ms)
 GET /api/auth/session 200 in 174ms (compile: 51ms, proxy.ts: 46ms, render: 77ms)
 GET /api/auth/session 200 in 175ms (compile: 67ms, proxy.ts: 46ms, render: 62ms)
 GET /manifest.webmanifest 200 in 33ms (compile: 11ms, proxy.ts: 16ms, render: 7ms)
 POST /student/dashboard/lessons 200 in 3.1s (compile: 75ms, proxy.ts: 43ms, render: 3.0s)
 POST /student/dashboard/lessons 200 in 3.0s (compile: 23ms, proxy.ts: 8ms, render: 2.9s)
 POST /student/dashboard/lessons 200 in 5.2s (compile: 26ms, proxy.ts: 11ms, render: 5.2s)
 POST /student/dashboard/lessons 200 in 2.8s (compile: 21ms, proxy.ts: 8ms, render: 2.8s)
 POST /student/dashboard/lessons 200 in 63ms (compile: 19ms, proxy.ts: 8ms, render: 36ms)
 POST /student/dashboard/lessons 200 in 77ms (compile: 12ms, proxy.ts: 20ms, render: 44ms)
 GET /student/dashboard/lessons 200 in 457ms (compile: 17ms, proxy.ts: 9ms, render: 431ms)
 GET /manifest.webmanifest 200 in 74ms (compile: 24ms, proxy.ts: 39ms, render: 11ms)
✓ Compiled in 942ms
 GET /student/dashboard/lessons 200 in 2.5s (compile: 911ms, proxy.ts: 134ms, render: 1421ms)
 GET /manifest.webmanifest 200 in 52ms (compile: 13ms, proxy.ts: 18ms, render: 21ms)
✓ Compiled in 542ms
 GET /api/auth/session 200 in 1026ms (compile: 831ms, proxy.ts: 48ms, render: 147ms)
 POST /student/dashboard/lessons 200 in 5.3s (compile: 442ms, proxy.ts: 40ms, render: 4.8s)
 POST /student/dashboard/lessons 200 in 4.1s (compile: 33ms, proxy.ts: 20ms, render: 4.1s)
 POST /student/dashboard/lessons 200 in 139ms (compile: 59ms, proxy.ts: 18ms, render: 63ms)
 POST /student/dashboard/lessons 200 in 78ms (compile: 17ms, proxy.ts: 17ms, render: 44ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab 200 in 436ms (compile: 303ms, proxy.ts: 20ms, render: 113ms)
 GET /manifest.webmanifest 200 in 120ms (compile: 31ms, proxy.ts: 72ms, render: 17ms)
 GET /api/auth/session 200 in 453ms (compile: 189ms, proxy.ts: 150ms, render: 115ms)
 GET /api/auth/session 200 in 486ms (compile: 204ms, proxy.ts: 175ms, render: 108ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.3s (compile: 278ms, proxy.ts: 75ms, render: 7.0s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.7s (compile: 269ms, proxy.ts: 234ms, render: 7.2s)
 GET /api/auth/session 200 in 2.0s (compile: 197ms, proxy.ts: 298ms, render: 1544ms)
 GET /api/auth/session 200 in 2.0s (compile: 1535ms, proxy.ts: 188ms, render: 277ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 2.5s (compile: 1871ms, proxy.ts: 68ms, render: 536ms)
 GET /manifest.webmanifest 200 in 58ms (compile: 17ms, proxy.ts: 25ms, render: 16ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.9s (compile: 1547ms, proxy.ts: 179ms, render: 7.2s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 9.6s (compile: 333ms, proxy.ts: 279ms, render: 8.9s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 1706ms (compile: 372ms, proxy.ts: 50ms, render: 1284ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 1738ms (compile: 330ms, proxy.ts: 44ms, render: 1365ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/notice 200 in 555ms (compile: 151ms, proxy.ts: 35ms, render: 369ms)
 GET /api/auth/session 200 in 396ms (compile: 88ms, proxy.ts: 126ms, render: 182ms)
 GET /api/auth/session 200 in 406ms (compile: 97ms, proxy.ts: 124ms, render: 184ms)
 GET /manifest.webmanifest 200 in 74ms (compile: 17ms, proxy.ts: 24ms, render: 32ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.2s (compile: 119ms, proxy.ts: 134ms, render: 6.9s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.3s (compile: 144ms, proxy.ts: 132ms, render: 7.0s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A2/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Chlorophyll+Picture+a+green+leaf%2C+and+notice+the+green+pigment+called+chlorophyll%2C+which+plays+a+vital+role+in+absorbing+sunlight+for+photosynthesis.+Now%2C+listen+to+how+chlorophyll+helps+plants+absorb+the+energy+they+need+to+grow. 200 in 1472ms (compile: 66ms, proxy.ts: 91ms, render: 1315ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A2/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Chlorophyll+Picture+a+green+leaf%2C+and+notice+the+green+pigment+called+chlorophyll%2C+which+plays+a+vital+role+in+absorbing+sunlight+for+photosynthesis.+Now%2C+listen+to+how+chlorophyll+helps+plants+absorb+the+energy+they+need+to+grow. 200 in 1483ms (compile: 73ms, proxy.ts: 79ms, render: 1331ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/relate 200 in 436ms (compile: 131ms, proxy.ts: 33ms, render: 272ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/notice 200 in 2.7s (compile: 119ms, proxy.ts: 67ms, render: 2.5s)
 GET /api/auth/session 200 in 998ms (compile: 305ms, proxy.ts: 119ms, render: 574ms)
 GET /api/auth/session 200 in 984ms (compile: 468ms, proxy.ts: 96ms, render: 420ms)
 GET /manifest.webmanifest 200 in 65ms (compile: 14ms, proxy.ts: 27ms, render: 24ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.3s (compile: 397ms, proxy.ts: 101ms, render: 7.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.5s (compile: 632ms, proxy.ts: 111ms, render: 7.8s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Chloroplast+Picture+it+this+way%3A+visualize+the+inside+of+a+leaf%2C+where+you%27ll+find+tiny+organelles+called+chloroplasts%2C+which+contain+the+pigment+chlorophyll.+Listen+to+the+explanation+of+how+chloroplasts+work+together+to+facilitate+photosynthesis. 200 in 1449ms (compile: 76ms, proxy.ts: 52ms, render: 1322ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Chloroplast+Picture+it+this+way%3A+visualize+the+inside+of+a+leaf%2C+where+you%27ll+find+tiny+organelles+called+chloroplasts%2C+which+contain+the+pigment+chlorophyll.+Listen+to+the+explanation+of+how+chloroplasts+work+together+to+facilitate+photosynthesis. 200 in 1506ms (compile: 57ms, proxy.ts: 54ms, render: 1395ms)
 GET /manifest.webmanifest 200 in 176ms (compile: 43ms, proxy.ts: 121ms, render: 12ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/predict 200 in 554ms (compile: 131ms, proxy.ts: 44ms, render: 379ms)
 GET /api/auth/session 200 in 524ms (compile: 140ms, proxy.ts: 236ms, render: 148ms)
 GET /api/auth/session 200 in 516ms (compile: 149ms, proxy.ts: 212ms, render: 155ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/relate 200 in 3.1s (compile: 176ms, proxy.ts: 41ms, render: 2.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.3s (compile: 73ms, proxy.ts: 188ms, render: 7.0s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.7s (compile: 188ms, proxy.ts: 186ms, render: 7.4s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Glucose+Imagine+a+plant+producing+a+type+of+sugar+called+glucose+as+a+result+of+photosynthesis.+Listen+to+the+explanation+of+how+glucose+is+used+by+the+plant+to+fuel+its+growth+and+development. 200 in 1387ms (compile: 126ms, proxy.ts: 80ms, render: 1181ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A4/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Glucose+Imagine+a+plant+producing+a+type+of+sugar+called+glucose+as+a+result+of+photosynthesis.+Listen+to+the+explanation+of+how+glucose+is+used+by+the+plant+to+fuel+its+growth+and+development. 200 in 1499ms (compile: 113ms, proxy.ts: 105ms, render: 1281ms)
 GET /manifest.webmanifest 200 in 268ms (compile: 212ms, proxy.ts: 44ms, render: 12ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/confirm 200 in 528ms (compile: 189ms, proxy.ts: 59ms, render: 280ms)
 GET /api/auth/session 200 in 573ms (compile: 87ms, proxy.ts: 322ms, render: 164ms)
 GET /api/auth/session 200 in 600ms (compile: 89ms, proxy.ts: 328ms, render: 183ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/predict 200 in 3.2s (compile: 183ms, proxy.ts: 55ms, render: 3.0s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.3s (compile: 144ms, proxy.ts: 122ms, render: 7.0s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.5s (compile: 77ms, proxy.ts: 121ms, render: 7.3s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A5/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Carbon+dioxide+Picture+a+plant+absorbing+carbon+dioxide+from+the+air+through+tiny+holes+on+its+leaves+called+stomata.+Listen+to+the+explanation+of+how+carbon+dioxide+is+used+by+the+plant+during+photosynthesis. 200 in 1336ms (compile: 85ms, proxy.ts: 76ms, render: 1175ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A5/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Carbon+dioxide+Picture+a+plant+absorbing+carbon+dioxide+from+the+air+through+tiny+holes+on+its+leaves+called+stomata.+Listen+to+the+explanation+of+how+carbon+dioxide+is+used+by+the+plant+during+photosynthesis. 200 in 1425ms (compile: 72ms, proxy.ts: 95ms, render: 1257ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/confirm 200 in 2.7s (compile: 118ms, proxy.ts: 76ms, render: 2.5s)
 GET /manifest.webmanifest 200 in 153ms (compile: 70ms, proxy.ts: 73ms, render: 10ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/assessment 200 in 1059ms (compile: 569ms, proxy.ts: 89ms, render: 401ms)
 GET /api/auth/session 200 in 1086ms (compile: 145ms, proxy.ts: 786ms, render: 155ms)
 GET /api/auth/session 200 in 1068ms (compile: 150ms, proxy.ts: 757ms, render: 161ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.1s (compile: 159ms, proxy.ts: 216ms, render: 6.7s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.3s (compile: 176ms, proxy.ts: 204ms, render: 6.9s)
 GET /manifest.webmanifest 200 in 79ms (compile: 32ms, proxy.ts: 37ms, render: 10ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/complete 200 in 609ms (compile: 354ms, proxy.ts: 16ms, render: 238ms)
 GET /api/auth/session 200 in 269ms (compile: 68ms, proxy.ts: 111ms, render: 90ms)
 GET /api/auth/session 200 in 271ms (compile: 76ms, proxy.ts: 110ms, render: 85ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 6.0s (compile: 93ms, proxy.ts: 106ms, render: 5.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.7s (compile: 89ms, proxy.ts: 85ms, render: 7.5s)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/complete 200 in 3.3s (compile: 22ms, proxy.ts: 10ms, render: 3.3s)
 GET /manifest.webmanifest 200 in 59ms (compile: 31ms, proxy.ts: 23ms, render: 6ms)
 GET /student/dashboard/lessons 200 in 244ms (compile: 30ms, proxy.ts: 11ms, render: 203ms)
 GET /api/auth/session 200 in 212ms (compile: 52ms, proxy.ts: 91ms, render: 68ms)
 GET /api/auth/session 200 in 214ms (compile: 61ms, proxy.ts: 91ms, render: 62ms)
 POST /student/dashboard/lessons 200 in 3.6s (compile: 69ms, proxy.ts: 90ms, render: 3.4s)
 POST /student/dashboard/lessons 200 in 2.6s (compile: 20ms, proxy.ts: 11ms, render: 2.5s)
 POST /student/dashboard/lessons 200 in 4.5s (compile: 29ms, proxy.ts: 9ms, render: 4.4s)
 POST /student/dashboard/lessons 200 in 2.5s (compile: 44ms, proxy.ts: 19ms, render: 2.5s)
 GET /api/auth/session 200 in 74ms (compile: 27ms, proxy.ts: 19ms, render: 28ms)
✓ Compiled in 930ms
✓ Compiled in 411ms
 GET /api/auth/session 200 in 2.3s (compile: 355ms, proxy.ts: 1086ms, render: 813ms)
 GET /api/auth/session 200 in 2.1s (compile: 518ms, proxy.ts: 845ms, render: 702ms)
 GET /manifest.webmanifest 200 in 224ms (compile: 115ms, proxy.ts: 77ms, render: 32ms)
 POST /student/dashboard/lessons 200 in 3.5s (compile: 1433ms, proxy.ts: 197ms, render: 1909ms)
 GET /api/auth/session 200 in 1929ms (compile: 1169ms, proxy.ts: 308ms, render: 451ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab 200 in 2.1s (compile: 691ms, proxy.ts: 277ms, render: 1093ms)
 GET /api/auth/session 200 in 1917ms (compile: 1232ms, proxy.ts: 296ms, render: 388ms)
 POST /student/dashboard/[[...slug]] 200 in 954ms (compile: 130ms, proxy.ts: 380ms, render: 445ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab 200 in 2.6s (compile: 587ms, proxy.ts: 284ms, render: 1721ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 10.7s (compile: 1396ms, proxy.ts: 290ms, render: 9.0s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 9.4s (compile: 238ms, proxy.ts: 358ms, render: 8.8s)
 GET /manifest.webmanifest 200 in 189ms (compile: 52ms, proxy.ts: 111ms, render: 26ms)
 GET /api/auth/session 200 in 1576ms (compile: 779ms, proxy.ts: 286ms, render: 510ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 1836ms (compile: 601ms, proxy.ts: 480ms, render: 755ms)
 GET /api/auth/session 200 in 1670ms (compile: 799ms, proxy.ts: 280ms, render: 591ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 9.3s (compile: 982ms, proxy.ts: 210ms, render: 8.1s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 9.5s (compile: 910ms, proxy.ts: 214ms, render: 8.4s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 1410ms (compile: 81ms, proxy.ts: 49ms, render: 1280ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 1434ms (compile: 134ms, proxy.ts: 43ms, render: 1257ms)
 GET /manifest.webmanifest 200 in 152ms (compile: 45ms, proxy.ts: 83ms, render: 24ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/notice 200 in 484ms (compile: 117ms, proxy.ts: 28ms, render: 339ms)
 GET /api/auth/session 200 in 456ms (compile: 106ms, proxy.ts: 189ms, render: 162ms)
 GET /api/auth/session 200 in 460ms (compile: 116ms, proxy.ts: 190ms, render: 154ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.7s (compile: 152ms, proxy.ts: 187ms, render: 7.4s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.1s (compile: 162ms, proxy.ts: 186ms, render: 7.8s)
 GET /manifest.webmanifest 200 in 162ms (compile: 86ms, proxy.ts: 58ms, render: 18ms)
 GET /manifest.webmanifest 200 in 133ms (compile: 38ms, proxy.ts: 80ms, render: 15ms)
 GET /manifest.webmanifest 200 in 210ms (compile: 75ms, proxy.ts: 107ms, render: 28ms)
 GET /manifest.webmanifest 200 in 104ms (compile: 48ms, proxy.ts: 40ms, render: 15ms)
 GET /manifest.webmanifest 200 in 85ms (compile: 33ms, proxy.ts: 44ms, render: 9ms)
 GET /login/student 200 in 1419ms (compile: 979ms, proxy.ts: 7ms, render: 432ms)
 GET /manifest.webmanifest 200 in 51ms (compile: 18ms, proxy.ts: 24ms, render: 9ms)
 GET /manifest.webmanifest 200 in 341ms (compile: 303ms, proxy.ts: 31ms, render: 7ms)
 GET / 200 in 416ms (compile: 34ms, proxy.ts: 30ms, render: 352ms)
 GET /offline 200 in 425ms (compile: 136ms, proxy.ts: 30ms, render: 259ms)
 GET /student/dashboard 200 in 287ms (compile: 59ms, proxy.ts: 10ms, render: 217ms)
 POST /login/student 303 in 2.7s (compile: 7ms, proxy.ts: 6ms, render: 2.7s)
 GET /manifest.webmanifest 200 in 42ms (compile: 14ms, proxy.ts: 19ms, render: 10ms)
 GET /api/auth/session 200 in 248ms (compile: 58ms, proxy.ts: 85ms, render: 105ms)
 GET /api/auth/session 200 in 234ms (compile: 77ms, proxy.ts: 67ms, render: 91ms)
 POST /student/dashboard 200 in 4.5s (compile: 82ms, proxy.ts: 65ms, render: 4.3s)
 POST /student/dashboard 200 in 3.0s (compile: 21ms, proxy.ts: 11ms, render: 2.9s)
 POST /student/dashboard 200 in 3.4s (compile: 31ms, proxy.ts: 11ms, render: 3.4s)
 POST /student/dashboard 200 in 2.7s (compile: 22ms, proxy.ts: 10ms, render: 2.7s)
✓ Compiled in 1147ms
 POST /student/dashboard 200 in 5.3s (compile: 1175ms, proxy.ts: 184ms, render: 3.9s)
 POST /student/dashboard 200 in 2.6s (compile: 37ms, proxy.ts: 23ms, render: 2.5s)
✓ Compiled in 278ms
 POST /student/dashboard 200 in 4.6s (compile: 251ms, proxy.ts: 17ms, render: 4.4s)
 POST /student/dashboard 200 in 2.8s (compile: 15ms, proxy.ts: 7ms, render: 2.8s)
✓ Finished filesystem cache database compaction in 15.8s
✓ Compiled in 196ms
